,City,Latitude,Longitude,Max_Temp,Humidity,Cloudiness,Windspeed,Country
0,vila,42.03,-8.16,62.99600000000005,87.0,0.0,3.1,PT
1,rikitea,-23.12,-134.97,67.26200000000006,59.0,44.0,6.2,PF
2,batticaloa,7.71,81.69,81.57200000000003,76.0,87.0,1.38,LK
3,hervey bay,-25.3,152.85,64.00400000000005,95.0,71.0,2.68,AU
4,attawapiskat,0.0,0.0,0.0,0.0,0.0,0.0,
5,ribeira grande,38.52,-28.7,69.40400000000005,71.0,13.0,2.6,PT
6,vaini,-21.2,-175.2,75.2,88.0,20.0,4.6,TO
7,busselton,-33.65,115.33,57.00200000000008,74.0,41.0,3.99,AU
8,yellowknife,62.46,-114.35,60.008,82.0,75.0,7.7,CA
9,atuona,-9.8,-139.03,79.484,76.0,32.0,8.31,PF
10,taolanaro,0.0,0.0,0.0,0.0,0.0,0.0,
11,bilibino,68.05,166.44,81.12200000000004,39.0,59.0,6.43,RU
12,tezpur,26.63,92.8,80.06000000000009,91.0,97.0,2.53,IN
13,tomatlan,19.93,-105.25,78.51200000000006,81.0,100.0,0.33,MX
14,punta arenas,-53.15,-70.92,39.2,80.0,100.0,9.8,CL
15,ostrovnoy,68.05,39.51,60.40400000000005,84.0,98.0,3.98,RU
16,port alfred,-33.59,26.89,62.20400000000005,35.0,0.0,3.88,ZA
17,bargal,0.0,0.0,0.0,0.0,0.0,0.0,
18,ushuaia,-54.8,-68.3,39.2,87.0,40.0,7.2,AR
19,pangkalanbuun,-2.68,111.62,80.47400000000002,88.0,19.0,1.88,ID
20,shelburne,44.08,-80.2,66.2,82.0,1.0,2.1,CA
21,okhotsk,59.38,143.3,64.09400000000008,67.0,100.0,3.83,RU
22,saint paul,44.94,-93.09,77.0,61.0,1.0,3.6,US
23,hobart,-42.88,147.33,51.008,61.0,75.0,3.6,AU
24,mackay,-21.15,149.2,69.8,68.0,99.0,6.2,AU
25,karratha,-20.74,116.85,76.04600000000005,37.0,0.0,5.29,AU
26,aklavik,68.22,-135.01,64.4,39.0,20.0,5.7,CA
27,hilo,19.73,-155.09,84.2,58.0,75.0,4.6,US
28,saint-philippe,-21.36,55.77,66.2,59.0,90.0,8.2,RE
29,cape town,-33.93,18.42,53.6,71.0,0.0,2.6,ZA
30,chuy,-33.7,-53.46,65.04800000000003,94.0,92.0,2.56,UY
31,ancud,-41.87,-73.82,42.008,86.0,75.0,1.0,CL
32,necochea,-38.55,-58.74,46.99400000000007,33.0,90.0,4.92,AR
33,gobabis,-22.45,18.97,42.8,41.0,0.0,1.0,NA
34,upernavik,72.79,-56.15,45.28399999999999,78.0,40.0,4.33,GL
35,voskresenskoye,56.84,45.43,51.44000000000002,96.0,11.0,2.7,RU
36,bullhead city,35.15,-114.57,104.0,12.0,1.0,7.7,US
37,mataura,-46.19,168.86,44.096000000000046,70.0,100.0,4.08,NZ
38,kununurra,-15.77,128.73,80.6,22.0,0.0,5.1,AU
39,gigmoto,13.78,124.39,87.92600000000009,62.0,95.0,2.13,PH
40,kamenka,51.32,42.77,53.00600000000003,80.0,100.0,2.13,RU
41,kapaa,22.08,-159.32,84.2,70.0,40.0,5.7,US
42,pervomayskiy,53.25,40.29,51.854000000000056,86.0,94.0,1.78,RU
43,barawe,0.0,0.0,0.0,0.0,0.0,0.0,
44,channel-port aux basques,47.57,-59.14,60.58399999999999,95.0,99.0,5.06,CA
45,kiama,-34.68,150.87,66.00200000000008,68.0,0.0,3.13,AU
46,naryan-mar,67.67,53.09,64.16600000000001,66.0,3.0,4.35,RU
47,saint-leu,-21.15,55.28,66.2,59.0,90.0,8.2,RE
48,nizhneyansk,0.0,0.0,0.0,0.0,0.0,0.0,
49,port moresby,-9.44,147.18,82.59800000000003,70.0,1.0,5.65,PG
50,yamada,39.47,141.95,75.308,72.0,83.0,2.74,JP
51,thompson,55.74,-97.86,82.4,58.0,20.0,4.1,CA
52,albany,42.6,-73.97,75.00200000000008,97.0,30.0,2.33,US
53,puerto ayora,-0.74,-90.35,68.0,96.0,79.0,2.68,EC
54,taoudenni,22.68,-3.98,98.38399999999999,11.0,0.0,2.0,ML
55,alberton,46.82,-64.07,63.122000000000035,91.0,99.0,1.77,CA
56,maunabo,18.01,-65.9,82.00400000000005,87.0,45.0,0.45,PR
57,saint simons,31.14,-81.39,84.2,74.0,1.0,3.1,US
58,port elizabeth,-33.92,25.57,63.28399999999999,31.0,0.0,3.35,ZA
59,viedma,-40.81,-63.0,42.008,94.0,100.0,6.26,AR
60,farah,32.5,62.5,79.808,16.0,0.0,4.03,AF
61,tiksi,71.69,128.87,66.75800000000001,54.0,3.0,4.83,RU
62,amderma,0.0,0.0,0.0,0.0,0.0,0.0,
63,bluff,-46.6,168.33,46.77800000000006,71.0,100.0,11.91,NZ
64,mayo,38.89,-76.51,82.00400000000005,74.0,75.0,5.1,US
65,kavieng,-2.57,150.8,83.066,75.0,100.0,2.78,PG
66,los algarrobos,8.5,-82.43,64.00400000000005,100.0,100.0,1.46,PA
67,tolaga bay,-38.37,178.3,56.42600000000009,47.0,9.0,3.69,NZ
68,santa maria,-29.68,-53.81,69.458,65.0,100.0,3.36,BR
69,tumbi,-5.07,32.73,60.8,77.0,1.0,2.33,TZ
70,jamestown,42.1,-79.24,71.6,83.0,90.0,2.6,US
71,provideniya,64.38,-173.3,53.6,71.0,90.0,4.0,RU
72,tuktoyaktuk,69.45,-133.04,62.6,48.0,20.0,7.7,CA
73,vanimo,-2.67,141.3,87.674,58.0,0.0,3.22,PG
74,puri,19.8,85.85,80.6,94.0,75.0,1.5,IN
75,bengkulu,-3.8,102.27,78.27800000000006,82.0,97.0,1.05,ID
76,vaitupu,0.0,0.0,0.0,0.0,0.0,0.0,
77,souillac,-20.52,57.52,68.0,60.0,40.0,5.7,MU
78,san cristobal,7.77,-72.22,64.958,92.0,88.0,0.98,VE
79,illoqqortoormiut,0.0,0.0,0.0,0.0,0.0,0.0,
80,consuegra,39.46,-3.61,80.99600000000005,44.0,0.0,1.79,ES
81,mys shmidta,0.0,0.0,0.0,0.0,0.0,0.0,
82,labuhan,-6.88,112.21,79.41200000000006,73.0,100.0,3.62,ID
83,praia da vitoria,38.73,-27.07,64.4,88.0,10.0,1.67,PT
84,nuuk,64.18,-51.72,51.8,81.0,100.0,2.6,GL
85,butaritari,3.07,172.79,82.76000000000008,77.0,1.0,5.75,KI
86,tabuk,17.42,121.44,85.73000000000005,67.0,14.0,2.33,PH
87,bredasdorp,-34.53,20.04,51.8,93.0,0.0,2.6,ZA
88,mehamn,71.04,27.85,56.55200000000008,87.0,4.0,2.44,NO
89,tasiilaq,65.61,-37.64,37.4,93.0,99.0,2.6,GL
90,ukiah,39.15,-123.21,91.4,22.0,1.0,3.06,US
91,itarema,-2.92,-39.92,77.46800000000009,83.0,100.0,5.22,BR
92,andenes,69.31,16.12,50.0,93.0,100.0,5.1,NO
93,katsuura,35.13,140.3,80.99600000000005,79.0,100.0,2.07,JP
94,barkhan,29.9,69.53,83.21000000000008,55.0,0.0,1.34,PK
95,saskylakh,71.92,114.08,61.538000000000046,76.0,91.0,3.9,RU
96,bambous virieux,-20.34,57.76,68.0,60.0,40.0,5.7,MU
97,kaohsiung,22.62,120.31,91.4,63.0,75.0,1.5,TW
98,barrow,71.29,-156.79,39.2,93.0,90.0,4.6,US
99,bezhta,42.13,46.13,52.64600000000005,83.0,100.0,0.51,RU
100,tazovskiy,67.47,78.7,49.94600000000005,66.0,39.0,7.59,RU
101,manta,-0.95,-80.73,73.4,83.0,40.0,5.1,EC
102,salalah,17.02,54.09,78.8,94.0,75.0,3.6,OM
103,doka,13.52,35.77,70.44800000000002,84.0,72.0,5.93,SD
104,hermanus,-34.42,19.23,53.99600000000005,79.0,0.0,1.34,ZA
105,tura,25.52,90.22,75.93800000000005,96.0,98.0,2.27,IN
106,muros,42.78,-9.06,60.008,85.0,2.0,2.94,ES
107,terney,45.05,136.61,61.97000000000006,90.0,100.0,2.06,RU
108,gravdal,68.12,13.5,51.81800000000008,89.0,100.0,8.68,NO
109,carnarvon,-24.87,113.63,64.4,55.0,0.0,6.7,AU
110,arraial do cabo,-22.97,-42.03,69.8,83.0,5.0,4.1,BR
111,bordighera,43.78,7.66,73.4,78.0,99.0,1.5,IT
112,guilin,25.28,110.29,86.0,70.0,98.0,2.0,CN
113,nokha,27.6,73.42,86.45,65.0,6.0,3.87,IN
114,dikson,73.51,80.55,42.49400000000007,88.0,0.0,1.2,RU
115,yuzhno-yeniseyskiy,0.0,0.0,0.0,0.0,0.0,0.0,
116,iqaluit,63.75,-68.51,55.4,66.0,90.0,3.1,CA
117,butte,39.65,-121.57,93.99199999999999,30.0,1.0,6.7,US
118,rawannawi,0.0,0.0,0.0,0.0,0.0,0.0,
119,ulaanbaatar,47.91,106.88,66.2,68.0,40.0,2.0,MN
120,constitucion,-35.33,-72.42,47.102000000000075,81.0,1.0,1.65,CL
121,severo-kurilsk,50.68,156.12,51.11600000000001,84.0,100.0,2.53,RU
122,paratebueno,4.38,-73.22,72.23000000000005,90.0,100.0,0.96,CO
123,toliary,0.0,0.0,0.0,0.0,0.0,0.0,
124,nauta,-4.51,-73.58,73.00400000000005,95.0,36.0,0.58,PE
125,jubayl,0.0,0.0,0.0,0.0,0.0,0.0,
126,mangrol,21.12,70.12,83.89400000000008,78.0,64.0,6.21,IN
127,longyearbyen,78.22,15.64,46.4,93.0,75.0,3.1,SJ
128,broken hill,-31.95,141.43,60.8,41.0,0.0,5.1,AU
129,salinas,36.68,-121.66,62.99600000000005,82.0,90.0,4.6,US
130,dunedin,-45.87,170.5,48.992,52.0,49.0,8.49,NZ
131,belushya guba,0.0,0.0,0.0,0.0,0.0,0.0,
132,avera,33.19,-82.53,75.2,63.0,40.0,3.7,US
133,pangnirtung,66.15,-65.71,51.944000000000074,74.0,69.0,1.13,CA
134,whitehorse,60.72,-135.05,59.0,62.0,75.0,2.6,CA
135,burnie,-41.07,145.92,50.0,87.0,100.0,1.79,AU
136,anloga,5.79,0.9,75.2,94.0,40.0,5.1,GH
137,mrirt,0.0,0.0,0.0,0.0,0.0,0.0,
138,te anau,-45.42,167.72,43.97000000000006,70.0,90.0,2.92,NZ
139,san patricio,19.22,-104.7,82.4,74.0,75.0,2.98,MX
140,padang,-0.95,100.35,82.31000000000009,68.0,96.0,0.71,ID
141,lethem,3.38,-59.8,75.56000000000009,86.0,46.0,1.71,GY
142,pevek,69.7,170.31,48.36200000000006,71.0,79.0,3.9,RU
143,beloha,-25.17,45.05,57.77600000000009,79.0,0.0,4.25,MG
144,ures,29.43,-110.4,84.99199999999999,77.0,100.0,0.45,MX
145,rayevskiy,54.07,54.95,60.96200000000006,92.0,100.0,4.28,RU
146,umm kaddadah,13.6,26.69,82.34600000000005,54.0,20.0,7.71,SD
147,morondava,-20.28,44.28,67.26200000000006,61.0,0.0,4.23,MG
148,namibe,-15.2,12.15,65.84000000000002,70.0,0.0,1.54,AO
149,salisbury,51.07,-1.8,59.0,87.0,23.0,4.6,GB
150,morbach,49.82,7.12,64.4,48.0,100.0,2.1,DE
151,caravelas,-17.71,-39.25,71.43800000000005,90.0,100.0,3.73,BR
152,mariinsk,56.21,87.75,57.48800000000004,69.0,43.0,3.05,RU
153,ardistan,0.0,0.0,0.0,0.0,0.0,0.0,
154,palmer,42.16,-72.33,75.2,94.0,75.0,1.29,US
155,magadan,59.57,150.8,62.61800000000009,65.0,30.0,2.88,RU
156,dahra,36.25,0.85,73.4,64.0,0.0,1.0,DZ
157,baykit,61.67,96.37,53.924000000000014,82.0,100.0,3.02,RU
158,chokurdakh,70.63,147.92,77.43200000000002,47.0,87.0,1.76,RU
159,samusu,0.0,0.0,0.0,0.0,0.0,0.0,
160,lorengau,-2.02,147.27,84.65,76.0,73.0,4.62,PG
161,esmeraldas,-19.76,-44.31,62.6,67.0,0.0,4.1,BR
162,rosarito,32.33,-117.03,71.00600000000003,68.0,5.0,4.6,MX
163,bababe,0.0,0.0,0.0,0.0,0.0,0.0,
164,mount gambier,-37.83,140.77,50.0,71.0,100.0,6.7,AU
165,georgetown,5.41,100.34,84.2,83.0,20.0,1.5,MY
166,mahebourg,-20.41,57.7,68.0,60.0,40.0,5.7,MU
167,gold coast,-28.0,153.43,64.00400000000005,93.0,90.0,4.1,AU
168,yanan,0.0,0.0,0.0,0.0,0.0,0.0,
169,honiara,-9.43,159.95,86.0,74.0,40.0,6.2,SB
170,tiarei,-17.53,-149.33,77.0,73.0,75.0,2.1,PF
171,san carlos de bariloche,-41.15,-71.31,15.8,92.0,0.0,2.6,AR
172,skalistyy,0.0,0.0,0.0,0.0,0.0,0.0,
173,louisbourg,0.0,0.0,0.0,0.0,0.0,0.0,
174,aripuana,-9.17,-60.63,80.18600000000006,47.0,64.0,1.25,BR
175,manacapuru,-3.3,-60.62,78.8,83.0,73.0,1.0,BR
176,castro,-24.79,-50.01,56.444000000000074,77.0,7.0,1.55,BR
177,los llanos de aridane,28.66,-17.92,75.00200000000008,73.0,20.0,7.7,ES
178,el refugio,20.67,-103.73,66.99199999999999,93.0,100.0,3.58,MX
179,guerrero negro,27.98,-114.06,67.35200000000007,77.0,0.0,7.87,MX
180,sao joao da barra,-21.64,-41.05,70.88000000000004,80.0,0.0,5.32,BR
181,lasa,46.62,10.7,57.992,100.0,100.0,0.54,IT
182,totma,59.97,42.76,51.13399999999999,96.0,100.0,2.34,RU
183,vao,-22.67,167.48,69.8,81.0,4.0,8.39,NC
184,bidar,17.9,77.55,72.44600000000005,89.0,100.0,3.24,IN
185,rupert,42.62,-113.68,71.6,43.0,1.0,3.6,US
186,oktyabrskoye,43.06,44.74,68.0,60.0,0.0,3.0,RU
187,norman wells,65.28,-126.83,62.6,59.0,75.0,4.6,CA
188,barra do garcas,-15.89,-52.26,69.00800000000001,44.0,0.0,0.2,BR
189,semporna,4.48,118.61,82.4,83.0,20.0,0.42,MY
190,sentyabrskiy,0.0,0.0,0.0,0.0,0.0,0.0,
191,fare,-16.7,-151.02,77.93600000000006,79.0,35.0,9.27,PF
192,new norfolk,-42.78,147.06,51.008,80.0,100.0,0.45,AU
193,placido de castro,-10.34,-67.19,76.73000000000005,59.0,10.0,0.7,BR
194,jamuria,23.7,87.08,85.06400000000004,74.0,99.0,1.4,IN
195,bereda,43.27,-7.54,60.008,100.0,58.0,0.85,ES
196,tongren,27.72,109.19,86.32400000000001,69.0,100.0,1.52,CN
197,jalu,29.03,21.55,73.31000000000009,69.0,0.0,3.61,LY
198,klaksvik,62.23,-6.59,50.0,100.0,100.0,5.1,FO
199,ankara,39.92,32.85,66.2,52.0,0.0,1.0,TR
200,airai,-8.93,125.41,69.60200000000007,40.0,36.0,1.86,TL
201,hamilton,39.18,-84.53,75.00200000000008,94.0,90.0,2.1,US
202,tskaltubo,42.33,42.6,69.8,94.0,30.0,0.5,GE
203,wajima,37.4,136.9,71.6,94.0,75.0,3.1,JP
204,lar gerd,0.0,0.0,0.0,0.0,0.0,0.0,
205,ambilobe,-13.2,49.05,67.38800000000005,64.0,68.0,1.17,MG
206,panorama,40.59,23.03,78.99800000000002,47.0,0.0,1.21,GR
207,satana,20.58,74.2,76.28000000000004,80.0,89.0,2.12,IN
208,faanui,-16.48,-151.75,77.39600000000004,81.0,1.0,9.6,PF
209,sciacca,37.51,13.09,78.00800000000001,35.0,0.0,2.68,IT
210,champerico,14.3,-91.92,79.16000000000008,82.0,100.0,3.42,GT
211,barabai,-2.58,115.38,85.55,66.0,0.0,0.39,ID
212,tsihombe,0.0,0.0,0.0,0.0,0.0,0.0,
213,port hedland,-20.32,118.57,78.8,26.0,0.0,3.6,AU
214,shimoda,34.67,138.95,78.8,88.0,75.0,1.5,JP
215,quilali,13.57,-86.03,74.31800000000008,80.0,100.0,1.17,NI
216,alice springs,-23.7,133.88,64.4,31.0,0.0,2.1,AU
217,hanstholm,57.12,8.62,57.992,22.0,100.0,7.23,DK
218,iskateley,67.68,53.15,64.07600000000009,65.0,6.0,4.39,RU
219,bosaso,11.28,49.18,87.94400000000007,44.0,0.0,10.41,SO
220,naze,28.37,129.48,87.8,74.0,75.0,9.3,JP
221,torbay,47.67,-52.73,64.4,68.0,90.0,7.7,CA
222,kismayo,-0.36,42.55,76.33399999999999,71.0,81.0,9.7,SO
223,yulara,-25.24,130.99,59.0,41.0,0.0,1.0,AU
224,cururupu,-1.83,-44.87,74.93000000000004,87.0,37.0,1.52,BR
225,tourlaville,49.64,-1.57,62.00600000000003,93.0,90.0,5.1,FR
226,laela,-8.57,32.05,49.02800000000006,84.0,19.0,2.61,TZ
227,nanortalik,60.14,-45.24,45.122000000000035,92.0,100.0,4.16,GL
228,college,64.86,-147.8,66.2,52.0,75.0,5.1,US
229,preobrazheniye,42.9,133.91,66.83000000000004,82.0,100.0,3.35,RU
230,porto santo,33.07,-16.34,69.8,77.0,75.0,3.6,PT
231,nadym,65.53,72.52,53.978000000000065,66.0,0.0,5.23,RU
232,nantucket,41.28,-70.1,73.4,94.0,1.0,4.1,US
233,brewster,41.4,-73.62,73.00400000000005,88.0,90.0,4.1,US
234,nikolskoye,59.7,30.79,53.00600000000003,81.0,20.0,1.0,RU
235,ishikawa,26.42,127.82,87.8,79.0,20.0,7.2,JP
236,ipameri,-17.72,-48.16,63.122000000000035,44.0,0.0,2.65,BR
237,umm lajj,25.02,37.27,84.81200000000005,60.0,20.0,2.4,SA
238,hithadhoo,-0.6,73.08,83.10200000000007,68.0,96.0,4.22,MV
239,khandagayty,50.73,92.05,67.74800000000002,50.0,78.0,2.29,RU
240,san jose de rio tinto,14.93,-85.7,72.77000000000007,88.0,56.0,1.31,HN
241,mizpe ramon,0.0,0.0,0.0,0.0,0.0,0.0,
242,shingu,33.73,135.98,82.4,88.0,75.0,5.1,JP
243,nenjiang,49.18,125.22,90.87800000000007,42.0,17.0,4.44,CN
244,ludwigsfelde,52.3,13.27,55.99400000000007,81.0,78.0,1.5,DE
245,khatanga,71.97,102.5,43.016000000000005,92.0,100.0,7.3,RU
246,clyde river,70.47,-68.59,46.4,81.0,90.0,1.0,CA
247,dzhebariki-khaya,62.22,135.8,82.958,36.0,0.0,1.07,RU
248,apache junction,33.42,-111.55,91.4,38.0,1.0,5.1,US
249,bintulu,3.17,113.03,78.8,88.0,20.0,1.5,MY
250,kaitangata,-46.28,169.85,46.004000000000055,59.0,100.0,9.83,NZ
251,pokhara,28.23,83.98,71.13200000000002,85.0,100.0,0.96,NP
252,savonlinna,61.87,28.88,51.8,93.0,69.0,1.5,FI
253,langenburg,49.25,9.85,57.2,87.0,100.0,1.0,DE
254,yeppoon,-23.13,150.73,71.6,60.0,75.0,5.1,AU
255,houma,29.6,-90.72,78.99800000000002,88.0,90.0,3.1,US
256,nsanje,-16.92,35.26,59.07200000000004,88.0,78.0,0.8,MW
257,sembakung,3.82,117.25,76.37000000000006,91.0,100.0,1.34,ID
258,juneau,58.3,-134.42,60.8,72.0,75.0,3.6,US
259,kyshtovka,56.55,76.63,58.56800000000008,75.0,0.0,0.69,RU
260,codrington,-38.27,141.97,52.25,70.0,100.0,5.79,AU
261,lebu,-37.62,-73.65,44.13200000000002,71.0,0.0,2.98,CL
262,hovd,48.01,91.64,69.44000000000003,41.0,94.0,1.16,MN
263,verkhnevilyuysk,63.45,120.32,77.36000000000008,54.0,61.0,1.29,RU
264,ponta do sol,32.67,-17.1,68.0,72.0,20.0,2.6,PT
265,fevralsk,0.0,0.0,0.0,0.0,0.0,0.0,
266,margate,51.38,1.39,66.00200000000008,73.0,12.0,1.34,GB
267,ardakan,32.31,54.02,80.6,13.0,0.0,3.1,IR
268,geraldton,-28.77,114.6,57.2,76.0,0.0,4.1,AU
269,crab hill,0.0,0.0,0.0,0.0,0.0,0.0,
270,sept-iles,50.2,-66.38,62.00600000000003,87.0,75.0,1.0,CA
271,bethel,41.37,-73.41,71.99600000000005,88.0,90.0,4.1,US
272,havre-saint-pierre,50.23,-63.6,59.0,87.0,1.0,1.5,CA
273,port hardy,50.7,-127.42,59.0,82.0,90.0,1.5,CA
274,camargo,27.67,-105.17,84.56000000000009,37.0,67.0,4.72,MX
275,sinjah,0.0,0.0,0.0,0.0,0.0,0.0,
276,kati,12.74,-8.07,77.0,94.0,20.0,1.5,ML
277,rawson,-43.3,-65.1,38.55200000000008,72.0,96.0,3.94,AR
278,kutum,14.2,24.67,73.058,73.0,56.0,8.22,SD
279,vardo,70.37,31.11,57.32600000000009,86.0,39.0,4.76,NO
280,tual,-5.67,132.75,78.89000000000001,81.0,18.0,8.59,ID
281,srednekolymsk,67.45,153.68,89.22200000000004,28.0,3.0,3.09,RU
282,mapastepec,15.43,-92.9,79.75400000000005,78.0,100.0,1.08,MX
283,zeya,53.75,127.27,75.12800000000007,58.0,95.0,3.76,RU
284,svetlaya,46.54,138.33,58.838000000000044,92.0,100.0,4.28,RU
285,petropavlovsk-kamchatskiy,53.05,158.65,66.2,63.0,75.0,3.0,RU
286,santa rosalia,27.32,-112.28,87.63800000000005,49.0,0.0,1.15,MX
287,avarua,-21.21,-159.78,75.2,88.0,1.0,3.1,CK
288,bubaque,11.28,-15.83,79.89800000000002,84.0,100.0,6.39,GW
289,narsaq,60.92,-46.05,51.8,81.0,100.0,0.5,GL
290,sao miguel do araguaia,-13.28,-50.16,71.31200000000005,40.0,0.0,1.84,BR
291,kandiari,26.92,68.52,89.38399999999999,62.0,0.0,5.8,PK
292,buturlino,55.57,44.9,50.702000000000076,94.0,0.0,3.22,RU
293,corsicana,32.1,-96.47,89.6,59.0,1.0,2.6,US
294,kidal,18.44,1.41,90.42800000000007,36.0,40.0,4.96,ML
295,oyon,-10.67,-76.77,44.852000000000075,64.0,83.0,1.91,PE
296,quelimane,-17.88,36.89,62.47400000000001,90.0,61.0,1.91,MZ
297,broome,42.25,-75.83,71.00600000000003,88.0,20.0,2.1,US
298,severo-yeniseyskiy,60.37,93.04,50.95400000000005,82.0,100.0,4.07,RU
299,ghanzi,-21.57,21.78,44.06000000000008,61.0,0.0,4.33,BW
300,sambava,-14.27,50.17,68.88200000000002,81.0,84.0,7.69,MG
301,sorong,-0.88,131.25,81.69800000000002,78.0,15.0,2.57,ID
302,kazalinsk,0.0,0.0,0.0,0.0,0.0,0.0,
303,shaoyang,27.23,111.45,85.892,67.0,90.0,2.14,CN
304,coos bay,43.37,-124.22,62.99600000000005,82.0,1.0,6.7,US
